ReleaseDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20010626,6081,San Mateo County,CA,64.04,35.96,0,0,0,0,6/26/01,7/2/01,1
20010619,6081,San Mateo County,CA,64.04,35.96,0,0,0,0,6/19/01,6/25/01,1
20010612,6081,San Mateo County,CA,100,0,0,0,0,0,6/12/01,6/18/01,1
20010605,6081,San Mateo County,CA,100,0,0,0,0,0,6/5/01,6/11/01,1
20010529,6081,San Mateo County,CA,100,0,0,0,0,0,5/29/01,6/4/01,1
20010522,6081,San Mateo County,CA,100,0,0,0,0,0,5/22/01,5/28/01,1
20010515,6081,San Mateo County,CA,100,0,0,0,0,0,5/15/01,5/21/01,1
20010508,6081,San Mateo County,CA,100,0,0,0,0,0,5/8/01,5/14/01,1
20010501,6081,San Mateo County,CA,100,0,0,0,0,0,5/1/01,5/7/01,1
20010424,6081,San Mateo County,CA,100,0,0,0,0,0,4/24/01,4/30/01,1
20010417,6081,San Mateo County,CA,100,0,0,0,0,0,4/17/01,4/23/01,1
20010410,6081,San Mateo County,CA,100,0,0,0,0,0,4/10/01,4/16/01,1
20010403,6081,San Mateo County,CA,100,0,0,0,0,0,4/3/01,4/9/01,1
20010327,6081,San Mateo County,CA,100,0,0,0,0,0,3/27/01,4/2/01,1
20010320,6081,San Mateo County,CA,100,0,0,0,0,0,3/20/01,3/26/01,1
20010313,6081,San Mateo County,CA,100,0,0,0,0,0,3/13/01,3/19/01,1
20010306,6081,San Mateo County,CA,100,0,0,0,0,0,3/6/01,3/12/01,1
20010227,6081,San Mateo County,CA,100,0,0,0,0,0,2/27/01,3/5/01,1
20010220,6081,San Mateo County,CA,100,0,0,0,0,0,2/20/01,2/26/01,1
20010213,6081,San Mateo County,CA,100,0,0,0,0,0,2/13/01,2/19/01,1
20010206,6081,San Mateo County,CA,100,0,0,0,0,0,2/6/01,2/12/01,1
20010130,6081,San Mateo County,CA,100,0,0,0,0,0,1/30/01,2/5/01,1
20010123,6081,San Mateo County,CA,100,0,0,0,0,0,1/23/01,1/29/01,1
20010116,6081,San Mateo County,CA,100,0,0,0,0,0,1/16/01,1/22/01,1
20010109,6081,San Mateo County,CA,100,0,0,0,0,0,1/9/01,1/15/01,1
20010102,6081,San Mateo County,CA,100,0,0,0,0,0,1/2/01,1/8/01,1
20001226,6081,San Mateo County,CA,100,0,0,0,0,0,12/26/00,1/1/01,1
20001219,6081,San Mateo County,CA,100,0,0,0,0,0,12/19/00,12/25/00,1
20001212,6081,San Mateo County,CA,100,0,0,0,0,0,12/12/00,12/18/00,1
20001205,6081,San Mateo County,CA,100,0,0,0,0,0,12/5/00,12/11/00,1
20001128,6081,San Mateo County,CA,100,0,0,0,0,0,11/28/00,12/4/00,1
20001121,6081,San Mateo County,CA,100,0,0,0,0,0,11/21/00,11/27/00,1
20001114,6081,San Mateo County,CA,100,0,0,0,0,0,11/14/00,11/20/00,1
20001107,6081,San Mateo County,CA,100,0,0,0,0,0,11/7/00,11/13/00,1
20001031,6081,San Mateo County,CA,100,0,0,0,0,0,10/31/00,11/6/00,1
20001024,6081,San Mateo County,CA,100,0,0,0,0,0,10/24/00,10/30/00,1
20001017,6081,San Mateo County,CA,100,0,0,0,0,0,10/17/00,10/23/00,1
20001010,6081,San Mateo County,CA,100,0,0,0,0,0,10/10/00,10/16/00,1
20001003,6081,San Mateo County,CA,100,0,0,0,0,0,10/3/00,10/9/00,1
20000926,6081,San Mateo County,CA,100,0,0,0,0,0,9/26/00,10/2/00,1
20000919,6081,San Mateo County,CA,100,0,0,0,0,0,9/19/00,9/25/00,1
20000912,6081,San Mateo County,CA,100,0,0,0,0,0,9/12/00,9/18/00,1
20000905,6081,San Mateo County,CA,100,0,0,0,0,0,9/5/00,9/11/00,1
20000829,6081,San Mateo County,CA,100,0,0,0,0,0,8/29/00,9/4/00,1
20000822,6081,San Mateo County,CA,100,0,0,0,0,0,8/22/00,8/28/00,1
20000815,6081,San Mateo County,CA,100,0,0,0,0,0,8/15/00,8/21/00,1
20000808,6081,San Mateo County,CA,100,0,0,0,0,0,8/8/00,8/14/00,1
20000801,6081,San Mateo County,CA,100,0,0,0,0,0,8/1/00,8/7/00,1
20000725,6081,San Mateo County,CA,100,0,0,0,0,0,7/25/00,7/31/00,1
20000718,6081,San Mateo County,CA,100,0,0,0,0,0,7/18/00,7/24/00,1
20000711,6081,San Mateo County,CA,100,0,0,0,0,0,7/11/00,7/17/00,1
20000704,6081,San Mateo County,CA,100,0,0,0,0,0,7/4/00,7/10/00,1
20000627,6081,San Mateo County,CA,100,0,0,0,0,0,6/27/00,7/3/00,1
20000620,6081,San Mateo County,CA,100,0,0,0,0,0,6/20/00,6/26/00,1
20000613,6081,San Mateo County,CA,100,0,0,0,0,0,6/13/00,6/19/00,1
20000606,6081,San Mateo County,CA,100,0,0,0,0,0,6/6/00,6/12/00,1
20000530,6081,San Mateo County,CA,100,0,0,0,0,0,5/30/00,6/5/00,1
20000523,6081,San Mateo County,CA,100,0,0,0,0,0,5/23/00,5/29/00,1
20000516,6081,San Mateo County,CA,100,0,0,0,0,0,5/16/00,5/22/00,1
20000509,6081,San Mateo County,CA,100,0,0,0,0,0,5/9/00,5/15/00,1
20000502,6081,San Mateo County,CA,100,0,0,0,0,0,5/2/00,5/8/00,1
20000425,6081,San Mateo County,CA,100,0,0,0,0,0,4/25/00,5/1/00,1
20000418,6081,San Mateo County,CA,100,0,0,0,0,0,4/18/00,4/24/00,1
20000411,6081,San Mateo County,CA,100,0,0,0,0,0,4/11/00,4/17/00,1
20000404,6081,San Mateo County,CA,100,0,0,0,0,0,4/4/00,4/10/00,1
20000328,6081,San Mateo County,CA,100,0,0,0,0,0,3/28/00,4/3/00,1
20000321,6081,San Mateo County,CA,100,0,0,0,0,0,3/21/00,3/27/00,1
20000314,6081,San Mateo County,CA,100,0,0,0,0,0,3/14/00,3/20/00,1
20000307,6081,San Mateo County,CA,100,0,0,0,0,0,3/7/00,3/13/00,1
20000229,6081,San Mateo County,CA,100,0,0,0,0,0,2/29/00,3/6/00,1
20000222,6081,San Mateo County,CA,100,0,0,0,0,0,2/22/00,2/28/00,1
20000215,6081,San Mateo County,CA,100,0,0,0,0,0,2/15/00,2/21/00,1
20000208,6081,San Mateo County,CA,100,0,0,0,0,0,2/8/00,2/14/00,1
20000201,6081,San Mateo County,CA,100,0,0,0,0,0,2/1/00,2/7/00,1
20000125,6081,San Mateo County,CA,100,0,0,0,0,0,1/25/00,1/31/00,1
20000118,6081,San Mateo County,CA,100,0,0,0,0,0,1/18/00,1/24/00,1
20000111,6081,San Mateo County,CA,100,0,0,0,0,0,1/11/00,1/17/00,1
20000104,6081,San Mateo County,CA,100,0,0,0,0,0,1/4/00,1/10/00,1
20020820,6083,Santa Barbara County,CA,0,100,72.94,0,0,0,8/20/02,8/26/02,1
20020813,6083,Santa Barbara County,CA,0,100,71.04,0,0,0,8/13/02,8/19/02,1
20020806,6083,Santa Barbara County,CA,0,100,67.66,0,0,0,8/6/02,8/12/02,1
20020730,6083,Santa Barbara County,CA,0,100,69.9,0,0,0,7/30/02,8/5/02,1
20020723,6083,Santa Barbara County,CA,5.4,94.6,69.52,0,0,0,7/23/02,7/29/02,1
20020716,6083,Santa Barbara County,CA,0,100,65.89,0,0,0,7/16/02,7/22/02,1
20020709,6083,Santa Barbara County,CA,0,100,80.83,0,0,0,7/9/02,7/15/02,1
20020702,6083,Santa Barbara County,CA,0,100,80.47,0,0,0,7/2/02,7/8/02,1
20020625,6083,Santa Barbara County,CA,0,100,81.08,0,0,0,6/25/02,7/1/02,1
20020618,6083,Santa Barbara County,CA,0,100,33.55,0,0,0,6/18/02,6/24/02,1
20020611,6083,Santa Barbara County,CA,0,100,0,0,0,0,6/11/02,6/17/02,1
20020604,6083,Santa Barbara County,CA,0,100,0,0,0,0,6/4/02,6/10/02,1
20020528,6083,Santa Barbara County,CA,0,100,0,0,0,0,5/28/02,6/3/02,1
20020521,6083,Santa Barbara County,CA,26.52,73.48,0,0,0,0,5/21/02,5/27/02,1
20020514,6083,Santa Barbara County,CA,30.16,69.84,0,0,0,0,5/14/02,5/20/02,1
20020507,6083,Santa Barbara County,CA,29.77,70.23,0,0,0,0,5/7/02,5/13/02,1
20020430,6083,Santa Barbara County,CA,26.2,73.8,0,0,0,0,4/30/02,5/6/02,1
20020423,6083,Santa Barbara County,CA,26.88,73.12,0,0,0,0,4/23/02,4/29/02,1
20020416,6083,Santa Barbara County,CA,26.47,73.53,0,0,0,0,4/16/02,4/22/02,1
20020409,6083,Santa Barbara County,CA,72.5,27.5,0,0,0,0,4/9/02,4/15/02,1
20020402,6083,Santa Barbara County,CA,82.34,17.66,0,0,0,0,4/2/02,4/8/02,1
20020326,6083,Santa Barbara County,CA,75.24,24.76,0,0,0,0,3/26/02,4/1/02,1
20020319,6083,Santa Barbara County,CA,84.44,15.56,0,0,0,0,3/19/02,3/25/02,1
20020312,6083,Santa Barbara County,CA,27.64,72.36,0,0,0,0,3/12/02,3/18/02,1
20020305,6083,Santa Barbara County,CA,40.98,59.02,0,0,0,0,3/5/02,3/11/02,1
20020226,6083,Santa Barbara County,CA,65.36,34.64,0,0,0,0,2/26/02,3/4/02,1
20020219,6083,Santa Barbara County,CA,82.52,17.48,0,0,0,0,2/19/02,2/25/02,1
20020212,6083,Santa Barbara County,CA,84.48,15.52,0,0,0,0,2/12/02,2/18/02,1
20020205,6083,Santa Barbara County,CA,70.63,29.37,0,0,0,0,2/5/02,2/11/02,1
20020129,6083,Santa Barbara County,CA,99.62,0.38,0,0,0,0,1/29/02,2/4/02,1
20020122,6083,Santa Barbara County,CA,99.5,0.5,0,0,0,0,1/22/02,1/28/02,1
20020115,6083,Santa Barbara County,CA,100,0,0,0,0,0,1/15/02,1/21/02,1
20020108,6083,Santa Barbara County,CA,100,0,0,0,0,0,1/8/02,1/14/02,1
20020101,6083,Santa Barbara County,CA,100,0,0,0,0,0,1/1/02,1/7/02,1
20011225,6083,Santa Barbara County,CA,100,0,0,0,0,0,12/25/01,12/31/01,1
20011218,6083,Santa Barbara County,CA,100,0,0,0,0,0,12/18/01,12/24/01,1
20011211,6083,Santa Barbara County,CA,100,0,0,0,0,0,12/11/01,12/17/01,1
20011204,6083,Santa Barbara County,CA,100,0,0,0,0,0,12/4/01,12/10/01,1
20011127,6083,Santa Barbara County,CA,100,0,0,0,0,0,11/27/01,12/3/01,1
20011120,6083,Santa Barbara County,CA,100,0,0,0,0,0,11/20/01,11/26/01,1
20011113,6083,Santa Barbara County,CA,100,0,0,0,0,0,11/13/01,11/19/01,1
20011106,6083,Santa Barbara County,CA,100,0,0,0,0,0,11/6/01,11/12/01,1
20011030,6083,Santa Barbara County,CA,100,0,0,0,0,0,10/30/01,11/5/01,1
20011023,6083,Santa Barbara County,CA,100,0,0,0,0,0,10/23/01,10/29/01,1
20011016,6083,Santa Barbara County,CA,100,0,0,0,0,0,10/16/01,10/22/01,1
20011009,6083,Santa Barbara County,CA,100,0,0,0,0,0,10/9/01,10/15/01,1
20011002,6083,Santa Barbara County,CA,100,0,0,0,0,0,10/2/01,10/8/01,1
20010925,6083,Santa Barbara County,CA,100,0,0,0,0,0,9/25/01,10/1/01,1
20010918,6083,Santa Barbara County,CA,100,0,0,0,0,0,9/18/01,9/24/01,1
20010911,6083,Santa Barbara County,CA,100,0,0,0,0,0,9/11/01,9/17/01,1
20010904,6083,Santa Barbara County,CA,100,0,0,0,0,0,9/4/01,9/10/01,1
20010828,6083,Santa Barbara County,CA,100,0,0,0,0,0,8/28/01,9/3/01,1
20010821,6083,Santa Barbara County,CA,100,0,0,0,0,0,8/21/01,8/27/01,1
20010814,6083,Santa Barbara County,CA,100,0,0,0,0,0,8/14/01,8/20/01,1
20010807,6083,Santa Barbara County,CA,100,0,0,0,0,0,8/7/01,8/13/01,1
20010731,6083,Santa Barbara County,CA,100,0,0,0,0,0,7/31/01,8/6/01,1
20010724,6083,Santa Barbara County,CA,100,0,0,0,0,0,7/24/01,7/30/01,1
20010717,6083,Santa Barbara County,CA,100,0,0,0,0,0,7/17/01,7/23/01,1
20010710,6083,Santa Barbara County,CA,100,0,0,0,0,0,7/10/01,7/16/01,1
20010703,6083,Santa Barbara County,CA,100,0,0,0,0,0,7/3/01,7/9/01,1
20010626,6083,Santa Barbara County,CA,100,0,0,0,0,0,6/26/01,7/2/01,1
20010619,6083,Santa Barbara County,CA,100,0,0,0,0,0,6/19/01,6/25/01,1
20010612,6083,Santa Barbara County,CA,100,0,0,0,0,0,6/12/01,6/18/01,1
20010605,6083,Santa Barbara County,CA,100,0,0,0,0,0,6/5/01,6/11/01,1
20010529,6083,Santa Barbara County,CA,100,0,0,0,0,0,5/29/01,6/4/01,1
20010522,6083,Santa Barbara County,CA,100,0,0,0,0,0,5/22/01,5/28/01,1
20010515,6083,Santa Barbara County,CA,100,0,0,0,0,0,5/15/01,5/21/01,1
20010508,6083,Santa Barbara County,CA,100,0,0,0,0,0,5/8/01,5/14/01,1
20010501,6083,Santa Barbara County,CA,100,0,0,0,0,0,5/1/01,5/7/01,1
20010424,6083,Santa Barbara County,CA,100,0,0,0,0,0,4/24/01,4/30/01,1
20010417,6083,Santa Barbara County,CA,100,0,0,0,0,0,4/17/01,4/23/01,1
20010410,6083,Santa Barbara County,CA,100,0,0,0,0,0,4/10/01,4/16/01,1
20010403,6083,Santa Barbara County,CA,100,0,0,0,0,0,4/3/01,4/9/01,1
20010327,6083,Santa Barbara County,CA,100,0,0,0,0,0,3/27/01,4/2/01,1
20010320,6083,Santa Barbara County,CA,100,0,0,0,0,0,3/20/01,3/26/01,1
20010313,6083,Santa Barbara County,CA,100,0,0,0,0,0,3/13/01,3/19/01,1
20010306,6083,Santa Barbara County,CA,100,0,0,0,0,0,3/6/01,3/12/01,1
20010227,6083,Santa Barbara County,CA,100,0,0,0,0,0,2/27/01,3/5/01,1
20010220,6083,Santa Barbara County,CA,100,0,0,0,0,0,2/20/01,2/26/01,1
20010213,6083,Santa Barbara County,CA,100,0,0,0,0,0,2/13/01,2/19/01,1
20010206,6083,Santa Barbara County,CA,100,0,0,0,0,0,2/6/01,2/12/01,1
20010130,6083,Santa Barbara County,CA,100,0,0,0,0,0,1/30/01,2/5/01,1
20010123,6083,Santa Barbara County,CA,100,0,0,0,0,0,1/23/01,1/29/01,1
20010116,6083,Santa Barbara County,CA,100,0,0,0,0,0,1/16/01,1/22/01,1
20010109,6083,Santa Barbara County,CA,0,100,0,0,0,0,1/9/01,1/15/01,1
20010102,6083,Santa Barbara County,CA,0,100,0,0,0,0,1/2/01,1/8/01,1
20001226,6083,Santa Barbara County,CA,100,0,0,0,0,0,12/26/00,1/1/01,1
20001219,6083,Santa Barbara County,CA,100,0,0,0,0,0,12/19/00,12/25/00,1
20001212,6083,Santa Barbara County,CA,100,0,0,0,0,0,12/12/00,12/18/00,1
20001205,6083,Santa Barbara County,CA,100,0,0,0,0,0,12/5/00,12/11/00,1
20001128,6083,Santa Barbara County,CA,100,0,0,0,0,0,11/28/00,12/4/00,1
20001121,6083,Santa Barbara County,CA,100,0,0,0,0,0,11/21/00,11/27/00,1
20001114,6083,Santa Barbara County,CA,100,0,0,0,0,0,11/14/00,11/20/00,1
20001107,6083,Santa Barbara County,CA,100,0,0,0,0,0,11/7/00,11/13/00,1
20001031,6083,Santa Barbara County,CA,100,0,0,0,0,0,10/31/00,11/6/00,1
20001024,6083,Santa Barbara County,CA,100,0,0,0,0,0,10/24/00,10/30/00,1
20001017,6083,Santa Barbara County,CA,100,0,0,0,0,0,10/17/00,10/23/00,1
20001010,6083,Santa Barbara County,CA,100,0,0,0,0,0,10/10/00,10/16/00,1
20001003,6083,Santa Barbara County,CA,100,0,0,0,0,0,10/3/00,10/9/00,1
20000926,6083,Santa Barbara County,CA,100,0,0,0,0,0,9/26/00,10/2/00,1
20000919,6083,Santa Barbara County,CA,100,0,0,0,0,0,9/19/00,9/25/00,1
20000912,6083,Santa Barbara County,CA,100,0,0,0,0,0,9/12/00,9/18/00,1
20000905,6083,Santa Barbara County,CA,100,0,0,0,0,0,9/5/00,9/11/00,1
20000829,6083,Santa Barbara County,CA,100,0,0,0,0,0,8/29/00,9/4/00,1
20000822,6083,Santa Barbara County,CA,100,0,0,0,0,0,8/22/00,8/28/00,1
20000815,6083,Santa Barbara County,CA,100,0,0,0,0,0,8/15/00,8/21/00,1
20000808,6083,Santa Barbara County,CA,100,0,0,0,0,0,8/8/00,8/14/00,1
20000801,6083,Santa Barbara County,CA,100,0,0,0,0,0,8/1/00,8/7/00,1
20000725,6083,Santa Barbara County,CA,100,0,0,0,0,0,7/25/00,7/31/00,1
20000718,6083,Santa Barbara County,CA,100,0,0,0,0,0,7/18/00,7/24/00,1
20000711,6083,Santa Barbara County,CA,100,0,0,0,0,0,7/11/00,7/17/00,1
20000704,6083,Santa Barbara County,CA,100,0,0,0,0,0,7/4/00,7/10/00,1
20000627,6083,Santa Barbara County,CA,100,0,0,0,0,0,6/27/00,7/3/00,1
20000620,6083,Santa Barbara County,CA,100,0,0,0,0,0,6/20/00,6/26/00,1
20000613,6083,Santa Barbara County,CA,100,0,0,0,0,0,6/13/00,6/19/00,1
20000606,6083,Santa Barbara County,CA,100,0,0,0,0,0,6/6/00,6/12/00,1
20000530,6083,Santa Barbara County,CA,100,0,0,0,0,0,5/30/00,6/5/00,1
20000523,6083,Santa Barbara County,CA,100,0,0,0,0,0,5/23/00,5/29/00,1
20000516,6083,Santa Barbara County,CA,100,0,0,0,0,0,5/16/00,5/22/00,1
20000509,6083,Santa Barbara County,CA,100,0,0,0,0,0,5/9/00,5/15/00,1
20000502,6083,Santa Barbara County,CA,100,0,0,0,0,0,5/2/00,5/8/00,1
20000425,6083,Santa Barbara County,CA,100,0,0,0,0,0,4/25/00,5/1/00,1
20000418,6083,Santa Barbara County,CA,100,0,0,0,0,0,4/18/00,4/24/00,1
20000411,6083,Santa Barbara County,CA,100,0,0,0,0,0,4/11/00,4/17/00,1
20000404,6083,Santa Barbara County,CA,100,0,0,0,0,0,4/4/00,4/10/00,1
20000328,6083,Santa Barbara County,CA,100,0,0,0,0,0,3/28/00,4/3/00,1
20000321,6083,Santa Barbara County,CA,100,0,0,0,0,0,3/21/00,3/27/00,1
20000314,6083,Santa Barbara County,CA,100,0,0,0,0,0,3/14/00,3/20/00,1
20000307,6083,Santa Barbara County,CA,100,0,0,0,0,0,3/7/00,3/13/00,1
20000229,6083,Santa Barbara County,CA,100,0,0,0,0,0,2/29/00,3/6/00,1
20000222,6083,Santa Barbara County,CA,100,0,0,0,0,0,2/22/00,2/28/00,1
20000215,6083,Santa Barbara County,CA,60.5,39.5,0,0,0,0,2/15/00,2/21/00,1
20000208,6083,Santa Barbara County,CA,60.5,39.5,0,0,0,0,2/8/00,2/14/00,1
20000201,6083,Santa Barbara County,CA,0,100,0,0,0,0,2/1/00,2/7/00,1
20000125,6083,Santa Barbara County,CA,0,100,0,0,0,0,1/25/00,1/31/00,1
20000118,6083,Santa Barbara County,CA,0,100,0,0,0,0,1/18/00,1/24/00,1
20000111,6083,Santa Barbara County,CA,0,100,0,0,0,0,1/11/00,1/17/00,1
20000104,6083,Santa Barbara County,CA,5.86,94.14,0,0,0,0,1/4/00,1/10/00,1
20020820,6085,Santa Clara County,CA,0,100,0,0,0,0,8/20/02,8/26/02,1
20020813,6085,Santa Clara County,CA,0,100,0,0,0,0,8/13/02,8/19/02,1
20020806,6085,Santa Clara County,CA,0,100,0,0,0,0,8/6/02,8/12/02,1
20020730,6085,Santa Clara County,CA,0,100,0,0,0,0,7/30/02,8/5/02,1
20020723,6085,Santa Clara County,CA,0,100,0,0,0,0,7/23/02,7/29/02,1
20020716,6085,Santa Clara County,CA,0,100,0,0,0,0,7/16/02,7/22/02,1
20020709,6085,Santa Clara County,CA,0,100,0,0,0,0,7/9/02,7/15/02,1
20020702,6085,Santa Clara County,CA,0,100,0,0,0,0,7/2/02,7/8/02,1
20020625,6085,Santa Clara County,CA,0,100,0,0,0,0,6/25/02,7/1/02,1
20020618,6085,Santa Clara County,CA,0,100,0,0,0,0,6/18/02,6/24/02,1
20020611,6085,Santa Clara County,CA,0,100,0,0,0,0,6/11/02,6/17/02,1
20020604,6085,Santa Clara County,CA,0,100,0,0,0,0,6/4/02,6/10/02,1
20020528,6085,Santa Clara County,CA,0,100,0,0,0,0,5/28/02,6/3/02,1
20020521,6085,Santa Clara County,CA,100,0,0,0,0,0,5/21/02,5/27/02,1
20020514,6085,Santa Clara County,CA,100,0,0,0,0,0,5/14/02,5/20/02,1
20020507,6085,Santa Clara County,CA,100,0,0,0,0,0,5/7/02,5/13/02,1
20020430,6085,Santa Clara County,CA,100,0,0,0,0,0,4/30/02,5/6/02,1
20020423,6085,Santa Clara County,CA,100,0,0,0,0,0,4/23/02,4/29/02,1
20020416,6085,Santa Clara County,CA,100,0,0,0,0,0,4/16/02,4/22/02,1
20020409,6085,Santa Clara County,CA,100,0,0,0,0,0,4/9/02,4/15/02,1
20020402,6085,Santa Clara County,CA,100,0,0,0,0,0,4/2/02,4/8/02,1
20020326,6085,Santa Clara County,CA,100,0,0,0,0,0,3/26/02,4/1/02,1
20020319,6085,Santa Clara County,CA,100,0,0,0,0,0,3/19/02,3/25/02,1
20020312,6085,Santa Clara County,CA,100,0,0,0,0,0,3/12/02,3/18/02,1
20020305,6085,Santa Clara County,CA,100,0,0,0,0,0,3/5/02,3/11/02,1
20020226,6085,Santa Clara County,CA,100,0,0,0,0,0,2/26/02,3/4/02,1
20020219,6085,Santa Clara County,CA,100,0,0,0,0,0,2/19/02,2/25/02,1
20020212,6085,Santa Clara County,CA,100,0,0,0,0,0,2/12/02,2/18/02,1
20020205,6085,Santa Clara County,CA,100,0,0,0,0,0,2/5/02,2/11/02,1
20020129,6085,Santa Clara County,CA,100,0,0,0,0,0,1/29/02,2/4/02,1
20020122,6085,Santa Clara County,CA,100,0,0,0,0,0,1/22/02,1/28/02,1
20020115,6085,Santa Clara County,CA,100,0,0,0,0,0,1/15/02,1/21/02,1
20020108,6085,Santa Clara County,CA,100,0,0,0,0,0,1/8/02,1/14/02,1
20020101,6085,Santa Clara County,CA,100,0,0,0,0,0,1/1/02,1/7/02,1
20011225,6085,Santa Clara County,CA,100,0,0,0,0,0,12/25/01,12/31/01,1
20011218,6085,Santa Clara County,CA,100,0,0,0,0,0,12/18/01,12/24/01,1
20011211,6085,Santa Clara County,CA,100,0,0,0,0,0,12/11/01,12/17/01,1
20011204,6085,Santa Clara County,CA,91.64,8.36,0,0,0,0,12/4/01,12/10/01,1
20011127,6085,Santa Clara County,CA,0,100,0,0,0,0,11/27/01,12/3/01,1
20011120,6085,Santa Clara County,CA,0,100,22.57,0,0,0,11/20/01,11/26/01,1
20011113,6085,Santa Clara County,CA,0,100,22.57,0,0,0,11/13/01,11/19/01,1
20011106,6085,Santa Clara County,CA,0,100,22.56,0,0,0,11/6/01,11/12/01,1
20011030,6085,Santa Clara County,CA,0,100,22.56,0,0,0,10/30/01,11/5/01,1
20011023,6085,Santa Clara County,CA,0,100,22.56,0,0,0,10/23/01,10/29/01,1
20011016,6085,Santa Clara County,CA,0,100,22.56,0,0,0,10/16/01,10/22/01,1
20011009,6085,Santa Clara County,CA,0,100,22.56,0,0,0,10/9/01,10/15/01,1
20011002,6085,Santa Clara County,CA,0,100,22.56,0,0,0,10/2/01,10/8/01,1
20010925,6085,Santa Clara County,CA,0,100,22.56,0,0,0,9/25/01,10/1/01,1
20010918,6085,Santa Clara County,CA,0,100,22.56,0,0,0,9/18/01,9/24/01,1
20010911,6085,Santa Clara County,CA,0,100,22.56,0,0,0,9/11/01,9/17/01,1
20010904,6085,Santa Clara County,CA,86.95,13.05,0,0,0,0,9/4/01,9/10/01,1
20010828,6085,Santa Clara County,CA,86.95,13.05,0,0,0,0,8/28/01,9/3/01,1
20010821,6085,Santa Clara County,CA,100,0,0,0,0,0,8/21/01,8/27/01,1
20010814,6085,Santa Clara County,CA,99.99,0.01,0,0,0,0,8/14/01,8/20/01,1
20010807,6085,Santa Clara County,CA,99.99,0.01,0,0,0,0,8/7/01,8/13/01,1
20010731,6085,Santa Clara County,CA,99.99,0.01,0,0,0,0,7/31/01,8/6/01,1
20010724,6085,Santa Clara County,CA,99.99,0.01,0,0,0,0,7/24/01,7/30/01,1
20010717,6085,Santa Clara County,CA,99.4,0.6,0,0,0,0,7/17/01,7/23/01,1
20010710,6085,Santa Clara County,CA,100,0,0,0,0,0,7/10/01,7/16/01,1
20010703,6085,Santa Clara County,CA,100,0,0,0,0,0,7/3/01,7/9/01,1
20010626,6085,Santa Clara County,CA,100,0,0,0,0,0,6/26/01,7/2/01,1
20010619,6085,Santa Clara County,CA,100,0,0,0,0,0,6/19/01,6/25/01,1
20010612,6085,Santa Clara County,CA,100,0,0,0,0,0,6/12/01,6/18/01,1
20010605,6085,Santa Clara County,CA,100,0,0,0,0,0,6/5/01,6/11/01,1
20010529,6085,Santa Clara County,CA,100,0,0,0,0,0,5/29/01,6/4/01,1
20010522,6085,Santa Clara County,CA,100,0,0,0,0,0,5/22/01,5/28/01,1
20010515,6085,Santa Clara County,CA,100,0,0,0,0,0,5/15/01,5/21/01,1
20010508,6085,Santa Clara County,CA,100,0,0,0,0,0,5/8/01,5/14/01,1
20010501,6085,Santa Clara County,CA,100,0,0,0,0,0,5/1/01,5/7/01,1
20010424,6085,Santa Clara County,CA,100,0,0,0,0,0,4/24/01,4/30/01,1
20010417,6085,Santa Clara County,CA,100,0,0,0,0,0,4/17/01,4/23/01,1
20010410,6085,Santa Clara County,CA,100,0,0,0,0,0,4/10/01,4/16/01,1
20010403,6085,Santa Clara County,CA,100,0,0,0,0,0,4/3/01,4/9/01,1
20010327,6085,Santa Clara County,CA,100,0,0,0,0,0,3/27/01,4/2/01,1
20010320,6085,Santa Clara County,CA,100,0,0,0,0,0,3/20/01,3/26/01,1
20010313,6085,Santa Clara County,CA,100,0,0,0,0,0,3/13/01,3/19/01,1
20010306,6085,Santa Clara County,CA,100,0,0,0,0,0,3/6/01,3/12/01,1
20010227,6085,Santa Clara County,CA,100,0,0,0,0,0,2/27/01,3/5/01,1
20010220,6085,Santa Clara County,CA,100,0,0,0,0,0,2/20/01,2/26/01,1
20010213,6085,Santa Clara County,CA,100,0,0,0,0,0,2/13/01,2/19/01,1
20010206,6085,Santa Clara County,CA,100,0,0,0,0,0,2/6/01,2/12/01,1
20010130,6085,Santa Clara County,CA,100,0,0,0,0,0,1/30/01,2/5/01,1
20010123,6085,Santa Clara County,CA,100,0,0,0,0,0,1/23/01,1/29/01,1
20010116,6085,Santa Clara County,CA,100,0,0,0,0,0,1/16/01,1/22/01,1
20010109,6085,Santa Clara County,CA,100,0,0,0,0,0,1/9/01,1/15/01,1
20010102,6085,Santa Clara County,CA,100,0,0,0,0,0,1/2/01,1/8/01,1
20001226,6085,Santa Clara County,CA,100,0,0,0,0,0,12/26/00,1/1/01,1
20001219,6085,Santa Clara County,CA,100,0,0,0,0,0,12/19/00,12/25/00,1
20001212,6085,Santa Clara County,CA,100,0,0,0,0,0,12/12/00,12/18/00,1
20001205,6085,Santa Clara County,CA,100,0,0,0,0,0,12/5/00,12/11/00,1
20001128,6085,Santa Clara County,CA,100,0,0,0,0,0,11/28/00,12/4/00,1
20001121,6085,Santa Clara County,CA,100,0,0,0,0,0,11/21/00,11/27/00,1
20001114,6085,Santa Clara County,CA,100,0,0,0,0,0,11/14/00,11/20/00,1
20001107,6085,Santa Clara County,CA,100,0,0,0,0,0,11/7/00,11/13/00,1
20001031,6085,Santa Clara County,CA,100,0,0,0,0,0,10/31/00,11/6/00,1
