ReleaseDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20000704,31161,Sheridan County,NE,0,100,18.84,0,0,0,7/4/00,7/10/00,1
20000627,31161,Sheridan County,NE,69.43,30.57,0,0,0,0,6/27/00,7/3/00,1
20000620,31161,Sheridan County,NE,100,0,0,0,0,0,6/20/00,6/26/00,1
20000613,31161,Sheridan County,NE,100,0,0,0,0,0,6/13/00,6/19/00,1
20000606,31161,Sheridan County,NE,100,0,0,0,0,0,6/6/00,6/12/00,1
20000530,31161,Sheridan County,NE,100,0,0,0,0,0,5/30/00,6/5/00,1
20000523,31161,Sheridan County,NE,100,0,0,0,0,0,5/23/00,5/29/00,1
20000516,31161,Sheridan County,NE,100,0,0,0,0,0,5/16/00,5/22/00,1
20000509,31161,Sheridan County,NE,100,0,0,0,0,0,5/9/00,5/15/00,1
20000502,31161,Sheridan County,NE,100,0,0,0,0,0,5/2/00,5/8/00,1
20000425,31161,Sheridan County,NE,85.19,14.81,0,0,0,0,4/25/00,5/1/00,1
20000418,31161,Sheridan County,NE,0,100,0,0,0,0,4/18/00,4/24/00,1
20000411,31161,Sheridan County,NE,100,0,0,0,0,0,4/11/00,4/17/00,1
20000404,31161,Sheridan County,NE,100,0,0,0,0,0,4/4/00,4/10/00,1
20000328,31161,Sheridan County,NE,100,0,0,0,0,0,3/28/00,4/3/00,1
20000321,31161,Sheridan County,NE,100,0,0,0,0,0,3/21/00,3/27/00,1
20000314,31161,Sheridan County,NE,100,0,0,0,0,0,3/14/00,3/20/00,1
20000307,31161,Sheridan County,NE,10.38,89.62,0,0,0,0,3/7/00,3/13/00,1
20000229,31161,Sheridan County,NE,10.38,89.62,0,0,0,0,2/29/00,3/6/00,1
20000222,31161,Sheridan County,NE,25.07,74.93,0,0,0,0,2/22/00,2/28/00,1
20000215,31161,Sheridan County,NE,25.06,74.94,0,0,0,0,2/15/00,2/21/00,1
20000208,31161,Sheridan County,NE,25.06,74.94,0,0,0,0,2/8/00,2/14/00,1
20000201,31161,Sheridan County,NE,25.06,74.94,0,0,0,0,2/1/00,2/7/00,1
20000125,31161,Sheridan County,NE,0,100,0,0,0,0,1/25/00,1/31/00,1
20000118,31161,Sheridan County,NE,0,100,0,0,0,0,1/18/00,1/24/00,1
20000111,31161,Sheridan County,NE,0,100,0,0,0,0,1/11/00,1/17/00,1
20000104,31161,Sheridan County,NE,0,100,0,0,0,0,1/4/00,1/10/00,1
20020827,31163,Sherman County,NE,0,100,100,100,100,46.17,8/27/02,9/2/02,1
20020820,31163,Sherman County,NE,0,100,100,100,100,40.37,8/20/02,8/26/02,1
20020813,31163,Sherman County,NE,0,100,100,100,100,42.26,8/13/02,8/19/02,1
20020806,31163,Sherman County,NE,0,100,100,100,100,49.81,8/6/02,8/12/02,1
20020730,31163,Sherman County,NE,0,100,100,100,100,70.79,7/30/02,8/5/02,1
20020723,31163,Sherman County,NE,0,100,100,100,100,0,7/23/02,7/29/02,1
20020716,31163,Sherman County,NE,0,100,100,100,0,0,7/16/02,7/22/02,1
20020709,31163,Sherman County,NE,0,100,100,100,0,0,7/9/02,7/15/02,1
20020702,31163,Sherman County,NE,0,100,100,100,0,0,7/2/02,7/8/02,1
20020625,31163,Sherman County,NE,0,100,100,8.75,0,0,6/25/02,7/1/02,1
20020618,31163,Sherman County,NE,0,100,100,86.25,0,0,6/18/02,6/24/02,1
20020611,31163,Sherman County,NE,0,100,100,0,0,0,6/11/02,6/17/02,1
20020604,31163,Sherman County,NE,0,100,100,0,0,0,6/4/02,6/10/02,1
20020528,31163,Sherman County,NE,0,100,100,0,0,0,5/28/02,6/3/02,1
20020521,31163,Sherman County,NE,0,100,100,0,0,0,5/21/02,5/27/02,1
20020514,31163,Sherman County,NE,0,100,100,0,0,0,5/14/02,5/20/02,1
20020507,31163,Sherman County,NE,0,100,100,0,0,0,5/7/02,5/13/02,1
20020430,31163,Sherman County,NE,0,100,100,0,0,0,4/30/02,5/6/02,1
20020423,31163,Sherman County,NE,0,100,100,0,0,0,4/23/02,4/29/02,1
20020416,31163,Sherman County,NE,0,100,100,0,0,0,4/16/02,4/22/02,1
20020409,31163,Sherman County,NE,0,100,100,0,0,0,4/9/02,4/15/02,1
20020402,31163,Sherman County,NE,0,100,0,0,0,0,4/2/02,4/8/02,1
20020326,31163,Sherman County,NE,0,100,0,0,0,0,3/26/02,4/1/02,1
20020319,31163,Sherman County,NE,0,100,0,0,0,0,3/19/02,3/25/02,1
20020312,31163,Sherman County,NE,0,100,0,0,0,0,3/12/02,3/18/02,1
20020305,31163,Sherman County,NE,87.43,12.57,0,0,0,0,3/5/02,3/11/02,1
20020226,31163,Sherman County,NE,23.64,76.36,0,0,0,0,2/26/02,3/4/02,1
20020219,31163,Sherman County,NE,100,0,0,0,0,0,2/19/02,2/25/02,1
20020212,31163,Sherman County,NE,100,0,0,0,0,0,2/12/02,2/18/02,1
20020205,31163,Sherman County,NE,100,0,0,0,0,0,2/5/02,2/11/02,1
20020129,31163,Sherman County,NE,0,100,0,0,0,0,1/29/02,2/4/02,1
20020122,31163,Sherman County,NE,0,100,0,0,0,0,1/22/02,1/28/02,1
20020115,31163,Sherman County,NE,0,100,0,0,0,0,1/15/02,1/21/02,1
20020108,31163,Sherman County,NE,100,0,0,0,0,0,1/8/02,1/14/02,1
20020101,31163,Sherman County,NE,100,0,0,0,0,0,1/1/02,1/7/02,1
20011225,31163,Sherman County,NE,100,0,0,0,0,0,12/25/01,12/31/01,1
20011218,31163,Sherman County,NE,100,0,0,0,0,0,12/18/01,12/24/01,1
20011211,31163,Sherman County,NE,100,0,0,0,0,0,12/11/01,12/17/01,1
20011204,31163,Sherman County,NE,100,0,0,0,0,0,12/4/01,12/10/01,1
20011127,31163,Sherman County,NE,100,0,0,0,0,0,11/27/01,12/3/01,1
20011120,31163,Sherman County,NE,47.16,52.84,0,0,0,0,11/20/01,11/26/01,1
20011113,31163,Sherman County,NE,47.19,52.81,0,0,0,0,11/13/01,11/19/01,1
20011106,31163,Sherman County,NE,100,0,0,0,0,0,11/6/01,11/12/01,1
20011030,31163,Sherman County,NE,100,0,0,0,0,0,10/30/01,11/5/01,1
20011023,31163,Sherman County,NE,100,0,0,0,0,0,10/23/01,10/29/01,1
20011016,31163,Sherman County,NE,100,0,0,0,0,0,10/16/01,10/22/01,1
20011009,31163,Sherman County,NE,100,0,0,0,0,0,10/9/01,10/15/01,1
20011002,31163,Sherman County,NE,100,0,0,0,0,0,10/2/01,10/8/01,1
20010925,31163,Sherman County,NE,100,0,0,0,0,0,9/25/01,10/1/01,1
20010918,31163,Sherman County,NE,100,0,0,0,0,0,9/18/01,9/24/01,1
20010911,31163,Sherman County,NE,100,0,0,0,0,0,9/11/01,9/17/01,1
20010904,31163,Sherman County,NE,100,0,0,0,0,0,9/4/01,9/10/01,1
20010828,31163,Sherman County,NE,100,0,0,0,0,0,8/28/01,9/3/01,1
20010821,31163,Sherman County,NE,100,0,0,0,0,0,8/21/01,8/27/01,1
20010814,31163,Sherman County,NE,0,100,0,0,0,0,8/14/01,8/20/01,1
20010807,31163,Sherman County,NE,0,100,0,0,0,0,8/7/01,8/13/01,1
20010731,31163,Sherman County,NE,0,100,0,0,0,0,7/31/01,8/6/01,1
20010724,31163,Sherman County,NE,100,0,0,0,0,0,7/24/01,7/30/01,1
20010717,31163,Sherman County,NE,95.49,4.51,0,0,0,0,7/17/01,7/23/01,1
20010710,31163,Sherman County,NE,100,0,0,0,0,0,7/10/01,7/16/01,1
20010703,31163,Sherman County,NE,0,100,0,0,0,0,7/3/01,7/9/01,1
20010626,31163,Sherman County,NE,100,0,0,0,0,0,6/26/01,7/2/01,1
20010619,31163,Sherman County,NE,100,0,0,0,0,0,6/19/01,6/25/01,1
20010612,31163,Sherman County,NE,100,0,0,0,0,0,6/12/01,6/18/01,1
20010605,31163,Sherman County,NE,100,0,0,0,0,0,6/5/01,6/11/01,1
20010529,31163,Sherman County,NE,100,0,0,0,0,0,5/29/01,6/4/01,1
20010522,31163,Sherman County,NE,100,0,0,0,0,0,5/22/01,5/28/01,1
20010515,31163,Sherman County,NE,100,0,0,0,0,0,5/15/01,5/21/01,1
20010508,31163,Sherman County,NE,100,0,0,0,0,0,5/8/01,5/14/01,1
20010501,31163,Sherman County,NE,100,0,0,0,0,0,5/1/01,5/7/01,1
20010424,31163,Sherman County,NE,100,0,0,0,0,0,4/24/01,4/30/01,1
20010417,31163,Sherman County,NE,100,0,0,0,0,0,4/17/01,4/23/01,1
20010410,31163,Sherman County,NE,100,0,0,0,0,0,4/10/01,4/16/01,1
20010403,31163,Sherman County,NE,94.24,5.76,0,0,0,0,4/3/01,4/9/01,1
20010327,31163,Sherman County,NE,94.24,5.76,0,0,0,0,3/27/01,4/2/01,1
20010320,31163,Sherman County,NE,94.24,5.76,0,0,0,0,3/20/01,3/26/01,1
20010313,31163,Sherman County,NE,81.44,18.56,0,0,0,0,3/13/01,3/19/01,1
20010306,31163,Sherman County,NE,81.44,18.56,0,0,0,0,3/6/01,3/12/01,1
20010227,31163,Sherman County,NE,81.44,18.56,0,0,0,0,2/27/01,3/5/01,1
20010220,31163,Sherman County,NE,85.22,14.78,0,0,0,0,2/20/01,2/26/01,1
20010213,31163,Sherman County,NE,85.22,14.78,0,0,0,0,2/13/01,2/19/01,1
20010206,31163,Sherman County,NE,88.36,11.64,0,0,0,0,2/6/01,2/12/01,1
20010130,31163,Sherman County,NE,0,100,0,0,0,0,1/30/01,2/5/01,1
20010123,31163,Sherman County,NE,0,100,0,0,0,0,1/23/01,1/29/01,1
20010116,31163,Sherman County,NE,0,100,0,0,0,0,1/16/01,1/22/01,1
20010109,31163,Sherman County,NE,0,100,0,0,0,0,1/9/01,1/15/01,1
20010102,31163,Sherman County,NE,0,100,0,0,0,0,1/2/01,1/8/01,1
20001226,31163,Sherman County,NE,0,100,0,0,0,0,12/26/00,1/1/01,1
20001219,31163,Sherman County,NE,0,100,0,0,0,0,12/19/00,12/25/00,1
20001212,31163,Sherman County,NE,0,100,0,0,0,0,12/12/00,12/18/00,1
20001205,31163,Sherman County,NE,0,100,0,0,0,0,12/5/00,12/11/00,1
20001128,31163,Sherman County,NE,0,100,0,0,0,0,11/28/00,12/4/00,1
20001121,31163,Sherman County,NE,0,100,0,0,0,0,11/21/00,11/27/00,1
20001114,31163,Sherman County,NE,0,100,0,0,0,0,11/14/00,11/20/00,1
20001107,31163,Sherman County,NE,0,100,0,0,0,0,11/7/00,11/13/00,1
20001031,31163,Sherman County,NE,0,100,100,0,0,0,10/31/00,11/6/00,1
20001024,31163,Sherman County,NE,0,100,100,100,0,0,10/24/00,10/30/00,1
20001017,31163,Sherman County,NE,0,100,100,100,0,0,10/17/00,10/23/00,1
20001010,31163,Sherman County,NE,0,100,100,100,0,0,10/10/00,10/16/00,1
20001003,31163,Sherman County,NE,0,100,100,100,0,0,10/3/00,10/9/00,1
20000926,31163,Sherman County,NE,0,100,100,100,0,0,9/26/00,10/2/00,1
20000919,31163,Sherman County,NE,0,100,100,100,0,0,9/19/00,9/25/00,1
20000912,31163,Sherman County,NE,0,100,100,100,0,0,9/12/00,9/18/00,1
20000905,31163,Sherman County,NE,0,100,100,100,0,0,9/5/00,9/11/00,1
20000829,31163,Sherman County,NE,0,100,100,100,0,0,8/29/00,9/4/00,1
20000822,31163,Sherman County,NE,0,100,100,100,0,0,8/22/00,8/28/00,1
20000815,31163,Sherman County,NE,0,100,100,100,0,0,8/15/00,8/21/00,1
20000808,31163,Sherman County,NE,0,100,100,100,0,0,8/8/00,8/14/00,1
20000801,31163,Sherman County,NE,0,100,100,100,0,0,8/1/00,8/7/00,1
20000725,31163,Sherman County,NE,0,100,100,100,0,0,7/25/00,7/31/00,1
20000718,31163,Sherman County,NE,0,100,100,100,0,0,7/18/00,7/24/00,1
20000711,31163,Sherman County,NE,0,100,100,100,0,0,7/11/00,7/17/00,1
20000704,31163,Sherman County,NE,0,100,100,100,0,0,7/4/00,7/10/00,1
20000627,31163,Sherman County,NE,0,100,100,100,0,0,6/27/00,7/3/00,1
20000620,31163,Sherman County,NE,0,100,100,100,0,0,6/20/00,6/26/00,1
20000613,31163,Sherman County,NE,0,100,100,65.79,0,0,6/13/00,6/19/00,1
20000606,31163,Sherman County,NE,0,100,100,12.9,0,0,6/6/00,6/12/00,1
20000530,31163,Sherman County,NE,0,100,100,69.14,0,0,5/30/00,6/5/00,1
20000523,31163,Sherman County,NE,0,100,100,100,0,0,5/23/00,5/29/00,1
20000516,31163,Sherman County,NE,0,100,100,100,0,0,5/16/00,5/22/00,1
20000509,31163,Sherman County,NE,0,100,100,100,0,0,5/9/00,5/15/00,1
20000502,31163,Sherman County,NE,0,100,100,100,0,0,5/2/00,5/8/00,1
20000425,31163,Sherman County,NE,0,100,100,100,0,0,4/25/00,5/1/00,1
20000418,31163,Sherman County,NE,0,100,100,100,0,0,4/18/00,4/24/00,1
20000411,31163,Sherman County,NE,0,100,100,100,0,0,4/11/00,4/17/00,1
20000404,31163,Sherman County,NE,0,100,100,100,0,0,4/4/00,4/10/00,1
20000328,31163,Sherman County,NE,0,100,100,100,0,0,3/28/00,4/3/00,1
20000321,31163,Sherman County,NE,0,100,100,100,0,0,3/21/00,3/27/00,1
20000314,31163,Sherman County,NE,0,100,100,100,0,0,3/14/00,3/20/00,1
20000307,31163,Sherman County,NE,0,100,100,100,0,0,3/7/00,3/13/00,1
20000229,31163,Sherman County,NE,0,100,100,100,0,0,2/29/00,3/6/00,1
20000222,31163,Sherman County,NE,0,100,100,100,0,0,2/22/00,2/28/00,1
20000215,31163,Sherman County,NE,0,100,100,100,0,0,2/15/00,2/21/00,1
20000208,31163,Sherman County,NE,0,100,100,100,0,0,2/8/00,2/14/00,1
20000201,31163,Sherman County,NE,0,100,100,100,0,0,2/1/00,2/7/00,1
20000125,31163,Sherman County,NE,0,100,100,100,0,0,1/25/00,1/31/00,1
20000118,31163,Sherman County,NE,0,100,100,100,0,0,1/18/00,1/24/00,1
20000111,31163,Sherman County,NE,0,100,100,100,0,0,1/11/00,1/17/00,1
20000104,31163,Sherman County,NE,0,100,100,100,0,0,1/4/00,1/10/00,1
20020827,31165,Sioux County,NE,0,100,100,100,100,100,8/27/02,9/2/02,1
20020820,31165,Sioux County,NE,0,100,100,100,100,100,8/20/02,8/26/02,1
20020813,31165,Sioux County,NE,0,100,100,100,100,100,8/13/02,8/19/02,1
20020806,31165,Sioux County,NE,0,100,100,100,100,100,8/6/02,8/12/02,1
20020730,31165,Sioux County,NE,0,100,100,100,100,90.9,7/30/02,8/5/02,1
20020723,31165,Sioux County,NE,0,100,100,100,88.95,16.41,7/23/02,7/29/02,1
20020716,31165,Sioux County,NE,0,100,100,100,79.51,0,7/16/02,7/22/02,1
20020709,31165,Sioux County,NE,0,100,100,100,73.7,0,7/9/02,7/15/02,1
20020702,31165,Sioux County,NE,0,100,100,100,60.75,0,7/2/02,7/8/02,1
20020625,31165,Sioux County,NE,0,100,100,100,18.18,0,6/25/02,7/1/02,1
20020618,31165,Sioux County,NE,0,100,100,62.27,1.25,0,6/18/02,6/24/02,1
20020611,31165,Sioux County,NE,0,100,96.19,41.9,18.74,0,6/11/02,6/17/02,1
20020604,31165,Sioux County,NE,0,100,96.92,41.87,17.9,0,6/4/02,6/10/02,1
20020528,31165,Sioux County,NE,0,100,95.2,48.88,14.04,0,5/28/02,6/3/02,1
20020521,31165,Sioux County,NE,0,100,100,100,30.59,0,5/21/02,5/27/02,1
20020514,31165,Sioux County,NE,0,100,100,100,38.08,0,5/14/02,5/20/02,1
20020507,31165,Sioux County,NE,0,100,100,100,0,0,5/7/02,5/13/02,1
20020430,31165,Sioux County,NE,0,100,100,47.17,0,0,4/30/02,5/6/02,1
20020423,31165,Sioux County,NE,0,100,100,49.51,0,0,4/23/02,4/29/02,1
20020416,31165,Sioux County,NE,0,100,100,44.81,0,0,4/16/02,4/22/02,1
20020409,31165,Sioux County,NE,0,100,100,31.73,0,0,4/9/02,4/15/02,1
20020402,31165,Sioux County,NE,0,100,100,28.08,0,0,4/2/02,4/8/02,1
20020326,31165,Sioux County,NE,0,100,100,20.89,0,0,3/26/02,4/1/02,1
20020319,31165,Sioux County,NE,0,100,100,21.46,0,0,3/19/02,3/25/02,1
20020312,31165,Sioux County,NE,0,100,100,56.61,0,0,3/12/02,3/18/02,1
20020305,31165,Sioux County,NE,0,100,100,38.07,0,0,3/5/02,3/11/02,1
20020226,31165,Sioux County,NE,0,100,100,43.76,0,0,2/26/02,3/4/02,1
20020219,31165,Sioux County,NE,0,100,100,0,0,0,2/19/02,2/25/02,1
20020212,31165,Sioux County,NE,0,100,100,0,0,0,2/12/02,2/18/02,1
20020205,31165,Sioux County,NE,0,100,100,0,0,0,2/5/02,2/11/02,1
20020129,31165,Sioux County,NE,0,100,0,0,0,0,1/29/02,2/4/02,1
20020122,31165,Sioux County,NE,0,100,0,0,0,0,1/22/02,1/28/02,1
20020115,31165,Sioux County,NE,0,100,0,0,0,0,1/15/02,1/21/02,1
20020108,31165,Sioux County,NE,0,100,0,0,0,0,1/8/02,1/14/02,1
20020101,31165,Sioux County,NE,0,100,0,0,0,0,1/1/02,1/7/02,1
20011225,31165,Sioux County,NE,0,100,0,0,0,0,12/25/01,12/31/01,1
20011218,31165,Sioux County,NE,0,100,0,0,0,0,12/18/01,12/24/01,1
20011211,31165,Sioux County,NE,0,100,0,0,0,0,12/11/01,12/17/01,1
20011204,31165,Sioux County,NE,0,100,0,0,0,0,12/4/01,12/10/01,1
20011127,31165,Sioux County,NE,0,100,0,0,0,0,11/27/01,12/3/01,1
20011120,31165,Sioux County,NE,0,100,0,0,0,0,11/20/01,11/26/01,1
20011113,31165,Sioux County,NE,0,100,0,0,0,0,11/13/01,11/19/01,1
20011106,31165,Sioux County,NE,0,100,0,0,0,0,11/6/01,11/12/01,1
20011030,31165,Sioux County,NE,0,100,0,0,0,0,10/30/01,11/5/01,1
20011023,31165,Sioux County,NE,0,100,0,0,0,0,10/23/01,10/29/01,1
20011016,31165,Sioux County,NE,0,100,0,0,0,0,10/16/01,10/22/01,1
20011009,31165,Sioux County,NE,0,100,0,0,0,0,10/9/01,10/15/01,1
20011002,31165,Sioux County,NE,0,100,0,0,0,0,10/2/01,10/8/01,1
20010925,31165,Sioux County,NE,0,100,0,0,0,0,9/25/01,10/1/01,1
20010918,31165,Sioux County,NE,0,100,0,0,0,0,9/18/01,9/24/01,1
20010911,31165,Sioux County,NE,0,100,0,0,0,0,9/11/01,9/17/01,1
20010904,31165,Sioux County,NE,0,100,0,0,0,0,9/4/01,9/10/01,1
20010828,31165,Sioux County,NE,9.45,90.55,0,0,0,0,8/28/01,9/3/01,1
20010821,31165,Sioux County,NE,37.72,62.28,0,0,0,0,8/21/01,8/27/01,1
20010814,31165,Sioux County,NE,20.83,79.17,0,0,0,0,8/14/01,8/20/01,1
20010807,31165,Sioux County,NE,21.79,78.21,0,0,0,0,8/7/01,8/13/01,1
20010731,31165,Sioux County,NE,87.34,12.66,0,0,0,0,7/31/01,8/6/01,1
20010724,31165,Sioux County,NE,87.34,12.66,0,0,0,0,7/24/01,7/30/01,1
20010717,31165,Sioux County,NE,95.19,4.81,0,0,0,0,7/17/01,7/23/01,1
20010710,31165,Sioux County,NE,79.89,20.11,0,0,0,0,7/10/01,7/16/01,1
20010703,31165,Sioux County,NE,0,100,0,0,0,0,7/3/01,7/9/01,1
20010626,31165,Sioux County,NE,100,0,0,0,0,0,6/26/01,7/2/01,1
20010619,31165,Sioux County,NE,100,0,0,0,0,0,6/19/01,6/25/01,1
20010612,31165,Sioux County,NE,100,0,0,0,0,0,6/12/01,6/18/01,1
20010605,31165,Sioux County,NE,100,0,0,0,0,0,6/5/01,6/11/01,1
20010529,31165,Sioux County,NE,100,0,0,0,0,0,5/29/01,6/4/01,1
20010522,31165,Sioux County,NE,100,0,0,0,0,0,5/22/01,5/28/01,1
20010515,31165,Sioux County,NE,100,0,0,0,0,0,5/15/01,5/21/01,1
20010508,31165,Sioux County,NE,100,0,0,0,0,0,5/8/01,5/14/01,1
20010501,31165,Sioux County,NE,100,0,0,0,0,0,5/1/01,5/7/01,1
20010424,31165,Sioux County,NE,100,0,0,0,0,0,4/24/01,4/30/01,1
20010417,31165,Sioux County,NE,94.28,5.72,0,0,0,0,4/17/01,4/23/01,1
20010410,31165,Sioux County,NE,39.94,60.06,0,0,0,0,4/10/01,4/16/01,1
20010403,31165,Sioux County,NE,39.94,60.06,0,0,0,0,4/3/01,4/9/01,1
20010327,31165,Sioux County,NE,32.85,67.15,0,0,0,0,3/27/01,4/2/01,1
20010320,31165,Sioux County,NE,32.85,67.15,0,0,0,0,3/20/01,3/26/01,1
20010313,31165,Sioux County,NE,18.17,81.83,0,0,0,0,3/13/01,3/19/01,1
20010306,31165,Sioux County,NE,18.17,81.83,0,0,0,0,3/6/01,3/12/01,1
20010227,31165,Sioux County,NE,18.17,81.83,0,0,0,0,2/27/01,3/5/01,1
20010220,31165,Sioux County,NE,18.16,81.84,0,0,0,0,2/20/01,2/26/01,1
20010213,31165,Sioux County,NE,18.17,81.83,0,0,0,0,2/13/01,2/19/01,1
20010206,31165,Sioux County,NE,21.4,78.6,0,0,0,0,2/6/01,2/12/01,1
20010130,31165,Sioux County,NE,13.02,86.98,0,0,0,0,1/30/01,2/5/01,1
20010123,31165,Sioux County,NE,30.94,69.06,0,0,0,0,1/23/01,1/29/01,1
20010116,31165,Sioux County,NE,0,100,0,0,0,0,1/16/01,1/22/01,1
20010109,31165,Sioux County,NE,0,100,0,0,0,0,1/9/01,1/15/01,1
20010102,31165,Sioux County,NE,0,100,0,0,0,0,1/2/01,1/8/01,1
20001226,31165,Sioux County,NE,0,100,0,0,0,0,12/26/00,1/1/01,1
20001219,31165,Sioux County,NE,0,100,0,0,0,0,12/19/00,12/25/00,1
20001212,31165,Sioux County,NE,0,100,0,0,0,0,12/12/00,12/18/00,1
20001205,31165,Sioux County,NE,0,100,0,0,0,0,12/5/00,12/11/00,1
20001128,31165,Sioux County,NE,0,100,0,0,0,0,11/28/00,12/4/00,1
20001121,31165,Sioux County,NE,0,100,0,0,0,0,11/21/00,11/27/00,1
20001114,31165,Sioux County,NE,0,100,0,0,0,0,11/14/00,11/20/00,1
20001107,31165,Sioux County,NE,0,100,0,0,0,0,11/7/00,11/13/00,1
20001031,31165,Sioux County,NE,0,100,24.07,0,0,0,10/31/00,11/6/00,1
20001024,31165,Sioux County,NE,0,100,55.2,0,0,0,10/24/00,10/30/00,1
20001017,31165,Sioux County,NE,0,100,93.47,0,0,0,10/17/00,10/23/00,1
20001010,31165,Sioux County,NE,0,100,0,0,0,0,10/10/00,10/16/00,1
20001003,31165,Sioux County,NE,0,100,0,0,0,0,10/3/00,10/9/00,1
20000926,31165,Sioux County,NE,0,100,0,0,0,0,9/26/00,10/2/00,1
20000919,31165,Sioux County,NE,0,100,50.57,0,0,0,9/19/00,9/25/00,1
20000912,31165,Sioux County,NE,0,100,33.09,0,0,0,9/12/00,9/18/00,1
20000905,31165,Sioux County,NE,0,100,33.09,0,0,0,9/5/00,9/11/00,1
20000829,31165,Sioux County,NE,0,100,33.09,0,0,0,8/29/00,9/4/00,1
20000822,31165,Sioux County,NE,12.62,87.38,37.22,0,0,0,8/22/00,8/28/00,1
20000815,31165,Sioux County,NE,12.62,87.38,30.25,0,0,0,8/15/00,8/21/00,1
20000808,31165,Sioux County,NE,12.62,87.38,29.42,0,0,0,8/8/00,8/14/00,1
20000801,31165,Sioux County,NE,0,100,38.72,0,0,0,8/1/00,8/7/00,1
20000725,31165,Sioux County,NE,0,100,38.72,0,0,0,7/25/00,7/31/00,1
20000718,31165,Sioux County,NE,0,100,38.72,0,0,0,7/18/00,7/24/00,1
20000711,31165,Sioux County,NE,0,100,38.72,0,0,0,7/11/00,7/17/00,1
20000704,31165,Sioux County,NE,0,100,38.32,0,0,0,7/4/00,7/10/00,1
20000627,31165,Sioux County,NE,60.23,39.77,0,0,0,0,6/27/00,7/3/00,1
20000620,31165,Sioux County,NE,98.38,1.62,0,0,0,0,6/20/00,6/26/00,1
20000613,31165,Sioux County,NE,100,0,0,0,0,0,6/13/00,6/19/00,1
20000606,31165,Sioux County,NE,100,0,0,0,0,0,6/6/00,6/12/00,1
20000530,31165,Sioux County,NE,100,0,0,0,0,0,5/30/00,6/5/00,1
20000523,31165,Sioux County,NE,100,0,0,0,0,0,5/23/00,5/29/00,1
20000516,31165,Sioux County,NE,100,0,0,0,0,0,5/16/00,5/22/00,1
20000509,31165,Sioux County,NE,100,0,0,0,0,0,5/9/00,5/15/00,1
20000502,31165,Sioux County,NE,100,0,0,0,0,0,5/2/00,5/8/00,1
20000425,31165,Sioux County,NE,100,0,0,0,0,0,4/25/00,5/1/00,1
20000418,31165,Sioux County,NE,88.98,11.02,0,0,0,0,4/18/00,4/24/00,1
20000411,31165,Sioux County,NE,100,0,0,0,0,0,4/11/00,4/17/00,1
20000404,31165,Sioux County,NE,100,0,0,0,0,0,4/4/00,4/10/00,1
20000328,31165,Sioux County,NE,100,0,0,0,0,0,3/28/00,4/3/00,1
20000321,31165,Sioux County,NE,100,0,0,0,0,0,3/21/00,3/27/00,1
20000314,31165,Sioux County,NE,100,0,0,0,0,0,3/14/00,3/20/00,1
20000307,31165,Sioux County,NE,98.83,1.17,0,0,0,0,3/7/00,3/13/00,1
20000229,31165,Sioux County,NE,98.83,1.17,0,0,0,0,2/29/00,3/6/00,1
20000222,31165,Sioux County,NE,100,0,0,0,0,0,2/22/00,2/28/00,1
20000215,31165,Sioux County,NE,100,0,0,0,0,0,2/15/00,2/21/00,1
20000208,31165,Sioux County,NE,100,0,0,0,0,0,2/8/00,2/14/00,1
20000201,31165,Sioux County,NE,100,0,0,0,0,0,2/1/00,2/7/00,1
20000125,31165,Sioux County,NE,0,100,0,0,0,0,1/25/00,1/31/00,1
20000118,31165,Sioux County,NE,37.66,62.34,0,0,0,0,1/18/00,1/24/00,1
20000111,31165,Sioux County,NE,35.26,64.74,0,0,0,0,1/11/00,1/17/00,1
20000104,31165,Sioux County,NE,37.22,62.78,0,0,0,0,1/4/00,1/10/00,1
20020827,31167,Stanton County,NE,0,100,100,1.37,0,0,8/27/02,9/2/02,1
20020820,31167,Stanton County,NE,0,100,98.94,28.53,0,0,8/20/02,8/26/02,1
20020813,31167,Stanton County,NE,0,100,98.6,23.77,0,0,8/13/02,8/19/02,1
20020806,31167,Stanton County,NE,0,100,100,50.46,0,0,8/6/02,8/12/02,1
20020730,31167,Stanton County,NE,0,100,100,100,43.32,0,7/30/02,8/5/02,1
20020723,31167,Stanton County,NE,0,100,100,100,0,0,7/23/02,7/29/02,1
20020716,31167,Stanton County,NE,0,100,100,0,0,0,7/16/02,7/22/02,1
20020709,31167,Stanton County,NE,0,100,100,0,0,0,7/9/02,7/15/02,1
20020702,31167,Stanton County,NE,0,100,1.36,0,0,0,7/2/02,7/8/02,1
20020625,31167,Stanton County,NE,100,0,0,0,0,0,6/25/02,7/1/02,1
20020618,31167,Stanton County,NE,62.65,37.35,0,0,0,0,6/18/02,6/24/02,1
20020611,31167,Stanton County,NE,100,0,0,0,0,0,6/11/02,6/17/02,1
20020604,31167,Stanton County,NE,100,0,0,0,0,0,6/4/02,6/10/02,1
20020528,31167,Stanton County,NE,72.28,27.72,0,0,0,0,5/28/02,6/3/02,1
20020521,31167,Stanton County,NE,13.59,86.41,0,0,0,0,5/21/02,5/27/02,1
20020514,31167,Stanton County,NE,11.86,88.14,0,0,0,0,5/14/02,5/20/02,1
20020507,31167,Stanton County,NE,0,100,20.18,0,0,0,5/7/02,5/13/02,1
